Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
101;Capital souscrit;0103 / 0104;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
102;Capital souscrit non appel�;0105 / 0106;ACTIF A.I.;Capital souscrit non appel�;103;ACTIF A.I.;Capital souscrit non appel�;103
103;Capital souscrit appel� et non vers�;0107 / 0108;ACTIF A.II.;Capital souscrit appel� et non vers�;105;ACTIF A.II.;Capital souscrit appel� et non vers�;105
104;Capital des entreprises individuelles, des soci�t�s de personneset assimil�es;0109 / 0110;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
105;Dotation des succursales;0115 / 0116;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
111;Primes d'�mission;0121 / 0122;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305
112;Primes de fusion;0123 / 0124;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305
113;Primes d'apport;0125 / 0126;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305
114;Primes de conversion d'obligations en actions;0127 / 0128;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305
115;Apport en capitaux propres non r�mun�r� par des titres;0129 / 0130;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305;CAPITAUX PROPRES ET PASSIF A.II.;Primes d'�mission;305
122;R�serves de mise en �quivalence;0135 / 0136;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307
123;Plus-values sur �carts de conversion immunis�es;0137 / 0138;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307
128;Autres r�serves de r��valuation;0139 / 0140;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307;CAPITAUX PROPRES ET PASSIF A.III.;R�serve de r��valuation;307
131;R�serve l�gale;0143 / 0144;CAPITAUX PROPRES ET PASSIF A.IV.1.;R�serve l�gale;311;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
132;R�serve pour actions propres ou parts propres;0145 / 0146;CAPITAUX PROPRES ET PASSIF A.IV.2.;R�serve pour actions propres ou parts propres;313;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
133;R�serves statutaires;0147 / 0148;CAPITAUX PROPRES ET PASSIF A.IV.3.;R�serves statutaires;315;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
1381;Autres r�serves disponibles;2407 / 2408;CAPITAUX PROPRES ET PASSIF A.IV.4.a);autres r�serves disponibles;431;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
13821;R�serve pour l'imp�t sur la fortune (IF);0151 / 0152;CAPITAUX PROPRES ET PASSIF A.IV.4.b);autres r�serves non disponibles;433;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
13822;R�serves en application de la juste valeur;0133 / 0134;CAPITAUX PROPRES ET PASSIF A.IV.4.b);autres r�serves non disponibles;433;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
138231;Plus-values immunis�es � r�investir;0177 / 0178;CAPITAUX PROPRES ET PASSIF A.IV.4.b);autres r�serves non disponibles;433;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
138232;Plus-values immunis�es r�investies;0179 / 0180;CAPITAUX PROPRES ET PASSIF A.IV.4.b);autres r�serves non disponibles;433;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
13828;R�serves non disponibles non vis�es ci-dessus;2409 / 2410;CAPITAUX PROPRES ET PASSIF A.IV.4.b);autres r�serves non disponibles;433;CAPITAUX PROPRES ET PASSIF A.IV.;R�serves;309
1411;R�sultats report�s en instance d'affectation;2411 / 2412;CAPITAUX PROPRES ET PASSIF A.V.;R�sultats report�s;319;CAPITAUX PROPRES ET PASSIF A.V.;R�sultats report�s;319
1412;R�sultats report�s (affect�s);2413 / 2414;CAPITAUX PROPRES ET PASSIF A.V.;R�sultats report�s;319;CAPITAUX PROPRES ET PASSIF A.V.;R�sultats report�s;319
15;Acomptes sur dividendes;0163 / 0164;CAPITAUX PROPRES ET PASSIF A.VII.;Acomptes sur dividendes;323;CAPITAUX PROPRES ET PASSIF A.VII.;Acomptes sur dividendes;323
1611;Frais de d�veloppement;2419 / 2420;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
16121;acquis � titre on�reux;2423 / 2424;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
16122;cr��s par l'entreprise elle-m�me;2425 / 2426;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
1613;Fonds de commerce, dans la mesure o� il a �t� acquis �titre on�reux;2427 / 2428;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
1621;Subventions sur terrains, am�nagements et constructions;0167 / 0168;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
1622;Subventions sur installations techniques et machines;0169 / 0170;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
